FIPS,Trump,Biden,Total Votes
02000,118844.0,64246.0,190970.0
01001,19764.0,7450.0,27560.0
01003,83055.0,24344.0,108620.0
01005,5605.0,4772.0,10445.0
01007,7508.0,1982.0,9563.0
01009,24595.0,2627.0,27431.0
01011,1143.0,3439.0,4601.0
01013,5448.0,3953.0,9460.0
01015,34964.0,15118.0,50630.0
01017,8748.0,6356.0,15244.0
01019,10562.0,1619.0,12263.0
01021,16052.0,3056.0,19231.0
01023,4294.0,3126.0,7458.0
01025,7310.0,5730.0,13088.0
01027,5589.0,1262.0,6904.0
01029,6472.0,672.0,7202.0
01031,16832.0,5050.0,22144.0
01033,17311.0,7057.0,24607.0
01035,3435.0,2951.0,6418.0
01037,3626.0,1794.0,5466.0
01039,14579.0,2717.0,17393.0
01041,4864.0,1700.0,6608.0
01043,36831.0,4475.0,41724.0
01045,14281.0,5154.0,19667.0
01047,5523.0,12228.0,17841.0
01049,24744.0,4271.0,29265.0
01051,30089.0,10304.0,40790.0
01053,10844.0,4894.0,15832.0
01055,35343.0,11487.0,47358.0
01057,7295.0,1390.0,8741.0
01059,10364.0,2085.0,12554.0
01061,10844.0,1592.0,12526.0
01063,875.0,3880.0,4763.0
01065,3190.0,4687.0,7914.0
01067,6593.0,2589.0,9251.0
01069,32384.0,12738.0,45647.0
01071,19644.0,3709.0,23561.0
01073,138443.0,180936.0,322947.0
01075,6168.0,978.0,7179.0
01077,31578.0,11872.0,43983.0
01079,12266.0,3544.0,15936.0
01081,42019.0,27600.0,70631.0
01083,34337.0,13510.0,48583.0
01085,1835.0,4968.0,6829.0
01087,1539.0,7084.0,8675.0
01089,102395.0,86885.0,192958.0
01091,5337.0,5476.0,10872.0
01093,12190.0,1457.0,13762.0
01095,33094.0,5880.0,39406.0
01097,100605.0,78754.0,181279.0
01099,6126.0,4418.0,10597.0
01101,33122.0,64065.0,98103.0
01103,39504.0,13159.0,53363.0
01105,1336.0,3849.0,5208.0
01107,5590.0,4017.0,9647.0
01109,8020.0,5613.0,13767.0
01111,8548.0,2203.0,10810.0
01113,9796.0,11078.0,21069.0
01115,36119.0,7698.0,44261.0
01117,79428.0,33036.0,113920.0
01119,1598.0,4639.0,6274.0
01121,22210.0,13092.0,35548.0
01123,14905.0,5815.0,20849.0
01125,47367.0,28560.0,76758.0
01127,25947.0,4826.0,31049.0
01129,6554.0,2253.0,8852.0
01131,1826.0,4036.0,5879.0
01133,10187.0,974.0,11260.0
05001,4301.0,1813.0,6284.0
05003,5540.0,2119.0,7911.0
05005,15810.0,4625.0,20968.0
05007,73605.0,41894.0,119166.0
05009,13644.0,3061.0,17103.0
05011,2332.0,1208.0,3644.0
05013,1609.0,467.0,2143.0
05015,7352.0,3941.0,11639.0
05017,1750.0,2252.0,4093.0
05019,4605.0,3413.0,8358.0
05021,4084.0,959.0,5178.0
05023,10292.0,1962.0,12617.0
05025,2857.0,649.0,3588.0
05027,5469.0,2781.0,8550.0
05029,5672.0,2593.0,8641.0
05031,25482.0,11854.0,38364.0
05033,18566.0,4936.0,24025.0
05035,7244.0,8325.0,16086.0
05037,4928.0,1759.0,6911.0
05039,1573.0,963.0,2649.0
05041,1920.0,2016.0,4163.0
05043,4338.0,2408.0,6879.0
05045,34338.0,18267.0,54264.0
05047,5664.0,1298.0,7113.0
05049,3944.0,1031.0,5098.0
05051,29065.0,14043.0,44193.0
05053,6791.0,1268.0,8197.0
05055,12651.0,3045.0,16066.0
05057,4463.0,2135.0,6838.0
05059,9178.0,3053.0,12503.0
05061,3358.0,1333.0,4818.0
05063,11232.0,2798.0,14486.0
05065,4615.0,1019.0,5792.0
05067,3583.0,1360.0,5076.0
05069,9500.0,14882.0,25030.0
05071,6867.0,2262.0,9402.0
05073,1730.0,820.0,2633.0
05075,4569.0,1080.0,5857.0
05077,1286.0,1423.0,2848.0
05079,2725.0,1031.0,3870.0
05081,3714.0,1226.0,5176.0
05083,6438.0,1544.0,8222.0
05085,22884.0,6684.0,30660.0
05087,5630.0,1555.0,7315.0
05089,5767.0,1526.0,7481.0
05091,11907.0,4235.0,16506.0
05093,7262.0,4542.0,12287.0
05095,1545.0,1146.0,2815.0
05097,3021.0,722.0,3839.0
05099,2133.0,1076.0,3358.0
05101,3192.0,709.0,3998.0
05103,5253.0,3395.0,8993.0
05105,3466.0,1005.0,4607.0
05107,2393.0,3561.0,6155.0
05109,3514.0,643.0,4240.0
